src/App.tsx(7,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/ErrorBoundary.tsx(249,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(250,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(250,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(251,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(253,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(254,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(256,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(257,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrorBoundary.tsx(261,17): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/LoadingSpinner.tsx(6,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/LoadingSpinner.tsx(7,25): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/UI/LoadingSpinner.tsx(18,3): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/UI/LoadingSpinner.tsx(19,3): error TS7031: Binding element 'message' implicitly has an 'any' type.
src/components/UI/LoadingSpinner.tsx(28,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/LoadingSpinner.tsx(28,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/UI/LoadingSpinner.tsx(29,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/LoadingSpinner.tsx(30,62): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ sm: string; md: string; lg: string; }'.
  No index signature with a parameter of type 'string' was found on type '{ sm: string; md: string; lg: string; }'.
src/components/UI/LoadingSpinner.tsx(32,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/LoadingSpinner.tsx(34,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/LoadingSpinner.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/LoadingSpinner.tsx(37,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/config/env.ts(33,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(34,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(41,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(42,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(49,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(50,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(54,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(55,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(59,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/env.ts(95,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags-local-override.ts(60,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(105,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(106,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(107,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(108,32): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(111,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(112,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(113,37): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(114,31): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config/feature-flags.ts(308,12): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
src/config/feature-flags.ts(308,63): error TS7031: Binding element 'component' implicitly has an 'any' type.
src/config/feature-flags.ts(308,74): error TS7031: Binding element 'percentage' implicitly has an 'any' type.
src/config/feature-flags.ts(329,12): error TS2550: Property 'entries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2017' or later.
src/config/feature-flags.ts(329,45): error TS7031: Binding element 'key' implicitly has an 'any' type.
src/config/feature-flags.ts(329,50): error TS7031: Binding element 'value' implicitly has an 'any' type.
src/errors/errorCatalog.ts(392,11): error TS18048: 'definition' is possibly 'undefined'.
src/errors/errorCatalog.ts(395,5): error TS2322: Type 'ErrorDefinition | undefined' is not assignable to type 'ErrorDefinition'.
  Type 'undefined' is not assignable to type 'ErrorDefinition'.
src/errors/errorCatalog.ts(396,5): error TS2412: Type 'Record<string, unknown> | undefined' is not assignable to type 'Record<string, unknown>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
  Type 'undefined' is not assignable to type 'Record<string, unknown>'.
src/errors/errorCatalog.ts(401,12): error TS2339: Property 'cause' does not exist on type 'AppError'.
src/errors/errorCatalog.ts(405,15): error TS2339: Property 'captureStackTrace' does not exist on type 'ErrorConstructor'.
src/errors/errorCatalog.ts(406,13): error TS2339: Property 'captureStackTrace' does not exist on type 'ErrorConstructor'.
src/errors/errorCatalog.ts(458,5): error TS2375: Type '{ type: "AppError"; code: string; category: ErrorCategory; severity: ErrorSeverity; message: string; context: Record<string, unknown> | undefined; timestamp: string; stack: string | undefined; }' is not assignable to type '{ type: "AppError"; code: string; category: ErrorCategory; severity: ErrorSeverity; message: string; context?: Record<string, unknown>; timestamp: string; stack?: string; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'context' are incompatible.
    Type 'Record<string, unknown> | undefined' is not assignable to type 'Record<string, unknown>'.
      Type 'undefined' is not assignable to type 'Record<string, unknown>'.
src/handlers/realtimeHandlers.ts(11,45): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/handlers/realtimeHandlers.ts(385,39): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/handlers/realtimeHandlers.ts(504,61): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/handlers/realtimeHandlers.ts(578,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/handlers/validatedHandlers.ts(11,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/handlers/validatedHandlers.ts(115,21): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'T'.
  'T' could be instantiated with an arbitrary type which could be unrelated to 'unknown'.
src/handlers/validatedHandlers.ts(158,32): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'T'.
  'T' could be instantiated with an arbitrary type which could be unrelated to 'unknown'.
src/handlers/validatedHandlers.ts(239,25): error TS18046: 'baseResult.value' is of type 'unknown'.
src/hooks/useFeatureFlag.ts(10,59): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useFeatureFlag.ts(11,42): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/hooks/useFeatureFlag.ts(15,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/hooks/useFeatureFlag.ts(245,22): error TS2532: Object is possibly 'undefined'.
src/hooks/useHierarchy.ts(7,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/hooks/useHierarchy.ts(16,3): error TS2724: '"../types"' has no exported member named 'fromEntityId'. Did you mean 'EntityId'?
src/hooks/useHierarchy.ts(20,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/hooks/useHierarchy.ts(176,17): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/hooks/useHierarchy.ts(201,17): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/hooks/useHierarchy.ts(222,17): error TS7006: Parameter '_' implicitly has an 'any' type.
src/hooks/useHierarchy.ts(222,20): error TS7006: Parameter 'deletedId' implicitly has an 'any' type.
src/hooks/useHybridState.ts(8,55): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useHybridState.ts(9,32): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/hooks/useHybridState.ts(148,33): error TS2503: Cannot find namespace 'NodeJS'.
src/hooks/useHybridState.ts(149,34): error TS2503: Cannot find namespace 'NodeJS'.
src/hooks/useHybridState.ts(244,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useHybridState.ts(299,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useHybridState.ts(330,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useHybridState.ts(539,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useOutcomes.ts(7,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/hooks/useOutcomes.ts(8,29): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useOutcomes.ts(292,17): error TS7006: Parameter '_' implicitly has an 'any' type.
src/hooks/useOutcomes.ts(292,20): error TS7006: Parameter 'variables' implicitly has an 'any' type.
src/hooks/useWebSocket.ts(13,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useWebSocket.ts(54,38): error TS2503: Cannot find namespace 'NodeJS'.
src/hooks/useWebSocket.ts(56,34): error TS2503: Cannot find namespace 'NodeJS'.
src/integrations/LayerWebSocketIntegration.ts(61,27): error TS2503: Cannot find namespace 'NodeJS'.
src/integrations/LayerWebSocketIntegration.ts(62,27): error TS2503: Cannot find namespace 'NodeJS'.
src/integrations/LayerWebSocketIntegration.ts(415,13): error TS2375: Type '{ timestamp: string; event: "created" | "updated" | "deleted" | "accessed"; details: Record<string, any> | undefined; }' is not assignable to type 'WebSocketAuditEntry' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'details' are incompatible.
    Type 'Record<string, any> | undefined' is not assignable to type 'Record<string, any>'.
      Type 'undefined' is not assignable to type 'Record<string, any>'.
src/integrations/LayerWebSocketIntegration.ts(668,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/layers/base/BaseLayer.ts(17,30): error TS2307: Cannot find module 'events' or its corresponding type declarations.
src/layers/base/BaseLayer.ts(53,40): error TS2503: Cannot find namespace 'NodeJS'.
src/layers/base/BaseLayer.ts(130,12): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(165,12): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(222,12): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(381,11): error TS2532: Object is possibly 'undefined'.
src/layers/base/BaseLayer.ts(421,10): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(436,10): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(698,10): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(816,10): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(846,10): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(851,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/layers/base/BaseLayer.ts(857,12): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(874,30): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/base/BaseLayer.ts(894,24): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/base/BaseLayer.ts(895,20): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/base/BaseLayer.ts(911,10): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(948,53): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/base/BaseLayer.ts(956,72): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/base/BaseLayer.ts(965,74): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/base/BaseLayer.ts(1005,10): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(1009,12): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(1173,12): error TS2339: Property 'emit' does not exist on type 'BaseLayer<TData>'.
src/layers/base/BaseLayer.ts(1332,10): error TS2339: Property 'removeAllListeners' does not exist on type 'BaseLayer<TData>'.
src/layers/implementations/GeoJsonLayer.ts(49,78): error TS2307: Cannot find module 'geojson' or its corresponding type declarations.
src/layers/implementations/GeoJsonLayer.ts(267,11): error TS2375: Type '{ autoDetect?: boolean; multiGeometryEnabled?: boolean; geometryCollectionEnabled?: boolean; pickable?: boolean; propertyMapping?: { idProperty: string; nameProperty: string; confidenceProperty: string; metadataProperties: { who?: string; what?: string; where?: string; when?: string; why?: string; }; }; ... 22 more ...' is not assignable to type 'LayerConfig' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'featureFlag' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
src/layers/implementations/GeoJsonLayer.ts(432,15): error TS2375: Type '{ id: string; name: string; type: string; geometry: Geometry; feature: any; geometryType: any; properties: any; confidence: number | undefined; metadata: { who?: string; what?: string; where?: string; when?: string; why?: string; } | undefined; }' is not assignable to type 'GeoJsonEntityDataPoint' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'confidence' are incompatible.
    Type 'number | undefined' is not assignable to type 'number'.
      Type 'undefined' is not assignable to type 'number'.
src/layers/implementations/GeoJsonLayer.ts(785,5): error TS2375: Type '{ id: string; geometry: { type: "LineString"; coordinates: number[][]; }; properties: { name: string; type: string; }; position: [number, number]; confidence: number; path: any; metadata: { who?: string; what?: string; where?: string; when?: string; why?: string; } | undefined; pathType: "custom"; }' is not assignable to type 'LinestringEntityDataPoint' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'metadata' are incompatible.
    Type '{ who?: string; what?: string; where?: string; when?: string; why?: string; } | undefined' is not assignable to type '{ who?: string; what?: string; where?: string; when?: string; why?: string; }'.
      Type 'undefined' is not assignable to type '{ who?: string; what?: string; where?: string; when?: string; why?: string; }'.
src/layers/implementations/GeoJsonLayer.ts(942,75): error TS2379: Argument of type '{ id: string; data: FeatureCollection<Geometry, ForecastinFeatureProperties>; filled: true; stroked: true; lineWidthMinPixels: number; getFillColor: (f: any) => Color; getLineColor: (f: any) => Color; getLineWidth: (f: any) => number; getPointRadius: (f: any) => number; pickable: boolean | undefined; updateTriggers:...' is not assignable to parameter of type 'GeoJsonLayerProps<ForecastinFeatureProperties>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'pickable' are incompatible.
    Type 'boolean | undefined' is not assignable to type 'boolean'.
      Type 'undefined' is not assignable to type 'boolean'.
src/layers/implementations/GeoJsonLayer.ts(1151,10): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<LayerData<Geometry>>'.
src/layers/implementations/GeoJsonLayer.ts(1295,12): error TS2339: Property 'emit' does not exist on type 'GeoJsonLayer'.
src/layers/implementations/LinestringLayer.ts(617,7): error TS2375: Type '{ path: any; confidence: any; metadata: any; width?: number; color?: [number, number, number, number]; dashArray?: [number, number] | null; showArrows?: boolean; arrowSpacing?: number; pathType?: "route" | "boundary" | "connection" | "flow" | "custom"; ... 11 more ...; entityId?: string; }' is not assignable to type 'LinestringEntityDataPoint' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Property 'id' is optional in type '{ path: any; confidence: any; metadata: any; width?: number; color?: [number, number, number, number]; dashArray?: [number, number] | null; showArrows?: boolean; arrowSpacing?: number; pathType?: "connection" | ... 3 more ... | "custom"; ... 11 more ...; entityId?: string; }' but required in type 'LinestringEntityDataPoint'.
src/layers/implementations/LinestringLayer.ts(657,9): error TS2532: Object is possibly 'undefined'.
src/layers/implementations/LinestringLayer.ts(724,51): error TS2322: Type 'Position | undefined' is not assignable to type 'Position'.
  Type 'undefined' is not assignable to type '[number, number, number?]'.
src/layers/implementations/LinestringLayer.ts(724,58): error TS2322: Type 'Position | undefined' is not assignable to type 'Position'.
  Type 'undefined' is not assignable to type '[number, number, number?]'.
src/layers/implementations/LinestringLayer.ts(727,24): error TS2322: Type 'Position | undefined' is not assignable to type 'Position'.
  Type 'undefined' is not assignable to type '[number, number, number?]'.
src/layers/implementations/LinestringLayer.ts(727,31): error TS2322: Type 'Position | undefined' is not assignable to type 'Position'.
  Type 'undefined' is not assignable to type '[number, number, number?]'.
src/layers/implementations/LinestringLayer.ts(731,53): error TS2345: Argument of type 'Position | undefined' is not assignable to parameter of type 'Position'.
  Type 'undefined' is not assignable to type '[number, number, number?]'.
src/layers/implementations/LinestringLayer.ts(771,11): error TS2548: Type 'Position | undefined' is not an array type or does not have a '[Symbol.iterator]()' method that returns an iterator.
src/layers/implementations/LinestringLayer.ts(772,11): error TS2548: Type 'Position | undefined' is not an array type or does not have a '[Symbol.iterator]()' method that returns an iterator.
src/layers/implementations/LinestringLayer.ts(842,58): error TS2322: Type 'Position | undefined' is not assignable to type 'Position'.
  Type 'undefined' is not assignable to type '[number, number, number?]'.
src/layers/implementations/LinestringLayer.ts(842,67): error TS2322: Type 'Position | undefined' is not assignable to type 'Position'.
  Type 'undefined' is not assignable to type '[number, number, number?]'.
src/layers/implementations/LinestringLayer.ts(849,11): error TS2532: Object is possibly 'undefined'.
src/layers/implementations/LinestringLayer.ts(849,25): error TS2532: Object is possibly 'undefined'.
src/layers/implementations/LinestringLayer.ts(849,42): error TS2532: Object is possibly 'undefined'.
src/layers/implementations/LinestringLayer.ts(850,11): error TS2532: Object is possibly 'undefined'.
src/layers/implementations/LinestringLayer.ts(850,25): error TS2532: Object is possibly 'undefined'.
src/layers/implementations/LinestringLayer.ts(850,42): error TS2532: Object is possibly 'undefined'.
src/layers/implementations/LinestringLayer.ts(866,13): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<LinestringEntityDataPoint>'.
src/layers/implementations/LinestringLayer.ts(904,10): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<LinestringEntityDataPoint>'.
src/layers/implementations/LinestringLayer.ts(992,10): error TS2339: Property 'emit' does not exist on type 'LinestringLayer'.
src/layers/implementations/PointLayer.ts(101,13): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<EntityDataPoint>'.
src/layers/implementations/PointLayer.ts(118,26): error TS2503: Cannot find namespace 'NodeJS'.
src/layers/implementations/PointLayer.ts(198,12): error TS2339: Property 'emit' does not exist on type 'PointLayer'.
src/layers/implementations/PointLayer.ts(215,12): error TS2339: Property 'emit' does not exist on type 'PointLayer'.
src/layers/implementations/PointLayer.ts(712,61): error TS2345: Argument of type 'EntityDataPoint | undefined' is not assignable to parameter of type 'EntityDataPoint'.
  Type 'undefined' is not assignable to type 'BaseEntityDataPoint<Point>'.
src/layers/implementations/PointLayer.ts(849,19): error TS2550: Property 'fromEntries' does not exist on type 'ObjectConstructor'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2019' or later.
src/layers/implementations/PointLayer.ts(867,13): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<EntityDataPoint>'.
src/layers/implementations/PointLayer.ts(890,10): error TS2339: Property 'emit' does not exist on type 'PointLayer'.
src/layers/implementations/PointLayer.ts(899,13): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<EntityDataPoint>'.
src/layers/implementations/PointLayer.ts(920,13): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<EntityDataPoint>'.
src/layers/implementations/PolygonLayer.ts(28,53): error TS2307: Cannot find module 'geojson' or its corresponding type declarations.
src/layers/implementations/PolygonLayer.ts(129,22): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<PolygonEntityDataPoint>'.
src/layers/implementations/PolygonLayer.ts(130,13): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<PolygonEntityDataPoint>'.
src/layers/implementations/PolygonLayer.ts(300,37): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/layers/implementations/PolygonLayer.ts(301,37): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/layers/implementations/PolygonLayer.ts(302,37): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/layers/implementations/PolygonLayer.ts(303,37): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
  Type 'undefined' is not assignable to type 'number'.
src/layers/implementations/PolygonLayer.ts(461,15): error TS18048: 'lat' is possibly 'undefined'.
src/layers/implementations/PolygonLayer.ts(462,15): error TS18048: 'lat' is possibly 'undefined'.
src/layers/implementations/PolygonLayer.ts(463,15): error TS18048: 'lng' is possibly 'undefined'.
src/layers/implementations/PolygonLayer.ts(464,15): error TS18048: 'lng' is possibly 'undefined'.
src/layers/implementations/PolygonLayer.ts(692,12): error TS2339: Property 'emit' does not exist on type 'PolygonLayer'.
src/layers/implementations/PolygonLayer.ts(712,12): error TS2339: Property 'emit' does not exist on type 'PolygonLayer'.
src/layers/implementations/PolygonLayer.ts(870,27): error TS7031: Binding element 'lng' implicitly has an 'any' type.
src/layers/implementations/PolygonLayer.ts(870,32): error TS7031: Binding element 'lat' implicitly has an 'any' type.
src/layers/implementations/PolygonLayer.ts(895,26): error TS2503: Cannot find namespace 'NodeJS'.
src/layers/implementations/PolygonLayer.ts(902,12): error TS2339: Property 'emit' does not exist on type 'PolygonLayer'.
src/layers/implementations/PolygonLayer.ts(946,13): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'BaseLayer<PolygonEntityDataPoint>'.
src/layers/implementations/PolygonLayer.ts(962,10): error TS2339: Property 'emit' does not exist on type 'PolygonLayer'.
src/layers/registry/LayerRegistry.ts(65,31): error TS2503: Cannot find namespace 'NodeJS'.
src/layers/registry/LayerRegistry.ts(66,34): error TS2503: Cannot find namespace 'NodeJS'.
src/layers/registry/LayerRegistry.ts(353,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/layers/registry/LayerRegistry.ts(684,11): error TS2339: Property 'on' does not exist on type 'BaseLayer<LayerData<Geometry>>'.
src/layers/registry/LayerRegistry.ts(684,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/layers/registry/LayerRegistry.ts(691,11): error TS2339: Property 'on' does not exist on type 'BaseLayer<LayerData<Geometry>>'.
src/layers/registry/LayerRegistry.ts(691,30): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/layers/registry/LayerRegistry.ts(698,11): error TS2339: Property 'on' does not exist on type 'BaseLayer<LayerData<Geometry>>'.
src/layers/registry/LayerRegistry.ts(698,24): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/layers/registry/LayerRegistry.ts(702,11): error TS2339: Property 'on' does not exist on type 'BaseLayer<LayerData<Geometry>>'.
src/layers/registry/LayerRegistry.ts(702,29): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/layers/types/layer-types.ts(7,87): error TS2307: Cannot find module 'geojson' or its corresponding type declarations.
src/layers/types/layer-types.ts(798,3): error TS2375: Type '{ data: never[]; featureFlag: string | undefined; getPosition: ((entity: EntityDataPoint) => [any, any, any]) | ((entity: EntityDataPoint) => [number, number, number?]); getColor: VisualChannelConfig; ... 29 more ...; dataClassification?: "public" | "internal" | "confidential" | "restricted"; }' is not assignable to type 'LegacyPointLayerConfig' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'featureFlag' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
src/layers/utils/LayerValidationUtils.ts(123,53): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/LayerValidationUtils.ts(144,72): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/LayerValidationUtils.ts(155,77): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/LayerValidationUtils.ts(198,59): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/LayerValidationUtils.ts(387,21): error TS2550: Property 'includes' does not exist on type 'LayerType[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/LayerValidationUtils.ts(528,60): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/LayerValidationUtils.ts(653,31): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
src/layers/utils/layer-utils.ts(7,30): error TS2307: Cannot find module 'events' or its corresponding type declarations.
